usid,format_complete,readable,customer_speak,small,independent,word_sparse,sentence_sparse,easy_language,comp_total,expert_rating
P2-227230,0.7142857142857143,0.315,0.8767123287671232,0.6666666666666667,0.13001339058698935,0.8506389776357828,0.9649122807017544,0.31683168316831684,4.518229358644031,4.5
P2-229468,0.7142857142857143,0.2891666666666666,0.9215686274509803,0.6666666666666667,0.1735995423671849,0.9712460063897763,0.8,0.3815789473684211,4.536533223826988,4.5
P2-141325,1.0,0.25416666666666665,0.8333333333333334,0.5555555555555556,0.13386343497432585,0.9233226837060703,0.8421052631578947,0.3359375,4.542346937393846,3.5
P2-132907,0.8571428571428571,0.34249999999999997,1.0,0.6666666666666667,0.15550554192087873,0.5502958579881657,1.0,0.3018867924528302,4.572110923718569,3.0
P2-177939,0.7142857142857143,0.23055555555555557,0.9259259259259259,0.6666666666666667,0.13520123118352767,0.9848242811501597,0.9649122807017544,0.3333333333333333,4.622371655469304,4.5
P2-136484,0.7142857142857143,0.18638888888888888,0.8775510204081632,0.8888888888888888,0.22184238245869725,0.7692307692307693,0.9736842105263158,0.28125,4.631871874687437,4.0
P2-137529,1.0,0.2833333333333333,0.8275862068965517,0.6666666666666667,0.15569758368968922,0.9353035143769968,0.8771929824561403,0.3411764705882353,4.745780287419378,4.0
P2-118687,0.7142857142857143,0.28555555555555556,0.9,0.7777777777777778,0.1354428931765176,0.9880191693290735,0.9824561403508771,0.23863636363636365,4.783537250475516,2.5
P2-177929,0.7142857142857143,0.2575,0.9787234042553191,0.7777777777777778,0.11686903866701182,0.9856230031948882,0.9649122807017544,0.36231884057971014,4.795691218882466,3.5
P2-118658,0.8571428571428571,0.3191666666666667,0.8651685393258427,0.7777777777777778,0.1279348243556031,0.9329073482428115,0.956140350877193,0.3178294573643411,4.836238364388752,2.0
P2-135320,1.0,0.38583333333333336,0.9104477611940298,1.0,0.21398232832481234,0.9768370607028753,0.9473684210526315,0.32967032967032966,5.434468904607683,4.0
